This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6650) (preloaded format=pdflatex 2018.4.17)  17 APR 2018 23:12
entering extended mode
**./Р›Р°Р±РёСЂРёРЅС‚.tex
(Р›Р°Р±РёСЂРёРЅС‚.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 0 language(s) loaded.
(/home/michail/.miktex/texmfs/install/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/home/michail/.miktex/texmfs/install/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/home/michail/.miktex/texmfs/install/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(/home/michail/.miktex/texmfs/install/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 105.


(/home/michail/.miktex/texmfs/install/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(/home/michail/.miktex/texmfs/install/tex/latex/base/inputenc.sty
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/home/michail/.miktex/texmfs/install/tex/generic/babel/babel.sty
Package: babel 2018/02/14 3.18 The Babel package

(/home/michail/.miktex/texmfs/install/tex/generic/babel/switch.def
File: switch.def 2018/02/14 3.18 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*
(/home/michail/.miktex/texmfs/install/tex/latex/arabi/bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(/home/michail/.miktex/texmfs/install/tex/latex/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system

(/home/michail/.miktex/texmfs/install/tex/generic/babel/babel.def
File: babel.def 2018/02/14 3.18 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

(/home/michail/.miktex/texmfs/install/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)
\l@british = a dialect from \language\l@english 
\l@UKenglish = a dialect from \language\l@english 
\l@american = a dialect from \language\l@english 
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
)
(/home/michail/.miktex/texmfs/install/tex/latex/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language `Russian' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 28.

\l@russian = a dialect from \language0
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
)) (/home/michail/.miktex/texmfs/install/tex/latex/amsmath/amsmath.sty
Package: amsmath 2017/09/02 v2.17a AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.
(/home/michail/.miktex/texmfs/install/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(/home/michail/.miktex/texmfs/install/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks16
\ex@=\dimen104
))
(/home/michail/.miktex/texmfs/install/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen105
)
(/home/michail/.miktex/texmfs/install/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count90
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count91
\leftroot@=\count92
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count93
\DOTSCASE@=\count94
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen106
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count95
\c@MaxMatrixCols=\count96
\dotsspace@=\muskip10
\c@parentequation=\count97
\dspbrk@lvl=\count98
\tag@help=\toks17
\row@=\count99
\column@=\count100
\maxfields@=\count101
\andhelp@=\toks18
\eqnshift@=\dimen107
\alignsep@=\dimen108
\tagshift@=\dimen109
\tagwidth@=\dimen110
\totwidth@=\dimen111
\lineht@=\dimen112
\@envbody=\toks19
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks20
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
(/home/michail/.miktex/texmfs/install/tex/latex/listings/listings.sty
(/home/michail/.miktex/texmfs/install/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks21
)
\lst@mode=\count102
\lst@gtempboxa=\box28
\lst@token=\toks22
\lst@length=\count103
\lst@currlwidth=\dimen113
\lst@column=\count104
\lst@pos=\count105
\lst@lostspace=\dimen114
\lst@width=\dimen115
\lst@newlines=\count106
\lst@lineno=\count107
\lst@maxwidth=\dimen116

(/home/michail/.miktex/texmfs/install/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
\c@lstnumber=\count108
\lst@skipnumbers=\count109
\lst@framebox=\box29
)
(/home/michail/.miktex/texmfs/install/tex/latex/listings/listings.cfg
File: listings.cfg 2015/06/04 1.6 listings configuration
))
Package: listings 2015/06/04 1.6 (Carsten Heinz)

(/home/michail/.miktex/texmfs/install/tex/latex/graphics/graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

(/home/michail/.miktex/texmfs/install/tex/latex/graphics/graphics.sty
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

(/home/michail/.miktex/texmfs/install/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/home/michail/.miktex/texmfs/install/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

(/home/michail/.miktex/texmfs/install/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen117
\Gin@req@width=\dimen118
)
(/home/michail/.miktex/texmfs/install/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/home/michail/.miktex/texmfs/install/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/home/michail/.miktex/texmfs/install/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count110
\float@exts=\toks23
\float@box=\box30
\@float@everytoks=\toks24
\@floatcapt=\box31
)
(/home/michail/.miktex/texmfs/install/tex/latex/amscls/amsthm.sty
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks25
\thm@bodyfont=\toks26
\thm@headfont=\toks27
\thm@notefont=\toks28
\thm@headpunct=\toks29
\thm@preskip=\skip46
\thm@postskip=\skip47
\thm@headsep=\skip48
\dth@everypar=\toks30
)
\c@claim=\count111

(Р›Р°Р±РёСЂРёРЅС‚.aux)
\openout1 = `Р›Р°Р±РёСЂРёРЅС‚.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 17.
LaTeX Font Info:    ... okay on input line 17.
\c@lstlisting=\count112

(/home/michail/.miktex/texmfs/install/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count113
\scratchdimen=\dimen119
\scratchbox=\box32
\nofMPsegments=\count114
\nofMParguments=\count115
\everyMPshowfont=\toks31
\MPscratchCnt=\count116
\MPscratchDim=\dimen120
\MPnumerator=\count117
\makeMPintoPDFobject=\count118
\everyMPtoPDFconversion=\toks32
) (/home/michail/.miktex/texmfs/install/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/home/michail/.miktex/texmfs/install/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
(/home/michail/.miktex/texmfs/install/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

(/home/michail/.miktex/texmfs/install/tex/generic/oberdiek/kvdefinekeys.sty
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

(/home/michail/.miktex/texmfs/install/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
(/home/michail/.miktex/texmfs/install/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

(/home/michail/.miktex/texmfs/install/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

(/home/michail/.miktex/texmfs/install/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

(/home/michail/.miktex/texmfs/install/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
(/home/michail/.miktex/texmfs/install/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2018/01/30 v0.27 Utility functions of pdfTeX for LuaTeX (HO
)

(/home/michail/.miktex/texmfs/install/tex/generic/oberdiek/ifpdf.sty
Package: ifpdf 2017/03/15 v3.2 Provides the ifpdf switch
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
LaTeX Font Info:    Try loading font information for U+msa on input line 26.

(/home/michail/.miktex/texmfs/install/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 26.

(/home/michail/.miktex/texmfs/install/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (10.54732pt too wide) in paragraph at lines 26--27
\T2A/cmr/m/n/12 из ячеек, у каждой из которых некоторые из 4 стенок открыты, а 
остальные
 []


Overfull \hbox (51.51332pt too wide) in paragraph at lines 28--29
\T2A/cmr/m/n/12 помощью клеточного автомата (т. е. параллельных вычислителей, л
окализованных
 []

LaTeX Font Info:    Try loading font information for OMS+cmr on input line 33.
(/home/michail/.miktex/texmfs/install/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 33.

Overfull \hbox (0.91711pt too wide) in paragraph at lines 33--34
[]\T2A/cmr/m/n/12 инициализация КА: предварительное отображение ячеек лабиринта

 []


Overfull \hbox (5.9832pt too wide) in paragraph at lines 33--34
\T2A/cmr/m/n/12 связях ячейки с ближайшими соседями и принадлежности к ячейкам
 []


Overfull \hbox (14.46725pt too wide) in paragraph at lines 34--35
\T2A/cmr/m/n/12 ближайших соседей (одновременное однократное изменение состояни
й
 []


Overfull \hbox (16.42516pt too wide) in paragraph at lines 35--36
\T2A/cmr/m/n/12 бы один (дизъюнктивный вариант) переходят в некоторые выделенны
е
 []

[1

{/home/michail/.miktex/texmfs/data/pdftex/config/pdftex.map}]
Overfull \hbox (9.73091pt too wide) in paragraph at lines 40--41
[]\T2A/cmr/m/n/12 В данной работе будет предъявлен алгоритм, решающий данную за
дачу
 []


Overfull \hbox (40.07246pt too wide) in paragraph at lines 40--41
\T2A/cmr/m/n/12 за $\OML/cmm/m/it/12 O\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 n\OT1/c
mr/m/n/12 )$ \T2A/cmr/m/n/12 итераций КА и доказана принципиальная невозможност
ь существования
 []


Underfull \hbox (badness 10000) in paragraph at lines 46--47

 []


Overfull \hbox (32.90175pt too wide) in paragraph at lines 48--49
[]\T2A/cmr/m/n/12 Для кодирования данной информации потребуется $\OT1/cmr/m/n/1
2 6$\T2A/cmr/m/n/12 . Условимся кодировать
 []


Overfull \hbox (11.69087pt too wide) in paragraph at lines 59--60
[]\T2A/cmr/m/n/12 Схематичное изображение битов и кодируемых им объектов изобра
жено
 []

<draw1.png, id=11, 597.73312pt x 845.40843pt>
File: draw1.png Graphic file (type png)
<use draw1.png>
Package pdftex.def Info: draw1.png  used on input line 66.
(pdftex.def)             Requested size: 155.99762pt x 220.6395pt.

Underfull \hbox (badness 10000) in paragraph at lines 67--67
[]\T2A/cmr/m/n/12 Рис. 1: Связь элементов
 []

<draw2.png, id=13, 453.19313pt x 453.19313pt>
File: draw2.png Graphic file (type png)
<use draw2.png>
Package pdftex.def Info: draw2.png  used on input line 74.
(pdftex.def)             Requested size: 155.99762pt x 155.99911pt.

Underfull \hbox (badness 1412) in paragraph at lines 75--75
[]\T2A/cmr/m/n/12 Рис. 2: Пример кодировки
 []


Overfull \hbox (17.62482pt too wide) in paragraph at lines 62--80
[]$[]$ 
 []

[2]
Overfull \hbox (0.59763pt too wide) in paragraph at lines 81--82
[]\T2A/cmr/m/n/12 Отметим что, кодировка начальных состояний однозначно определ
яет
 []


Overfull \hbox (52.63982pt too wide) in paragraph at lines 81--82
\T2A/cmr/m/n/12 стенки в лабиринте, поэтому изменение состояний автоматов можно
 рассматривать
 []


Overfull \hbox (15.76555pt too wide) in paragraph at lines 83--84
\T2A/cmr/m/n/12 состояния автоматов в ячейках в соответствии с заданной схемой 
лабиринта. 
 []


Overfull \hbox (13.15779pt too wide) in paragraph at lines 85--86
\T2A/cmr/m/n/12 того, чтобы правила, которые мы приведјм ниже работали и для гр
аничных
 []


Overfull \hbox (22.77708pt too wide) in paragraph at lines 89--91
\T2A/cmr/m/n/12 Как отмечалось в конце предыдущего пункта изменения состояний а
втоматов
 []


Overfull \hbox (7.7723pt too wide) in paragraph at lines 89--91
\T2A/cmr/m/n/12 можно рассматривать как преобразование лабиринта, поэтому далее
 будем
 []


Overfull \hbox (27.34961pt too wide) in paragraph at lines 89--91
\T2A/cmr/m/n/12 говорить о добавлении/удалении стенок и перемещение точек старт
а/финиша,
 []

[3 <./draw1.png> <./draw2.png>]
Overfull \hbox (1.08774pt too wide) in paragraph at lines 93--94
[]\T2A/cmr/m/n/12 Если клетка содержит левый-верхний уголок, добавить в эту кле
тку
 []


Overfull \hbox (12.18356pt too wide) in paragraph at lines 94--95
[]\T2A/cmr/m/n/12 Если клетка содержит старт/финиш, и из неј есть путь вниз, см
естить
 []

<rule1.png, id=23, 301.125pt x 150.5625pt>
File: rule1.png Graphic file (type png)
<use rule1.png>
Package pdftex.def Info: rule1.png  used on input line 101.
(pdftex.def)             Requested size: 155.99762pt x 78.00117pt.
<rule2.png, id=24, 301.125pt x 150.5625pt>
File: rule2.png Graphic file (type png)
<use rule2.png>
Package pdftex.def Info: rule2.png  used on input line 107.
(pdftex.def)             Requested size: 155.99762pt x 78.00117pt.
<rule3.png, id=25, 301.125pt x 150.5625pt>
File: rule3.png Graphic file (type png)
<use rule3.png>
Package pdftex.def Info: rule3.png  used on input line 113.
(pdftex.def)             Requested size: 155.99762pt x 78.00117pt.
[4 <./rule1.png> <./rule2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 120--121

 []


Overfull \hbox (53.61871pt too wide) in paragraph at lines 122--123
[]\T2A/cmr/m/n/12 Автомат также прекратит работу, если старт/финиш окажется в и
золированной
 []


Underfull \hbox (badness 10000) in paragraph at lines 122--123

 []


Overfull \hbox (75.15512pt too wide) in paragraph at lines 124--125
[]\T2A/cmr/m/n/12 Далее будет показано, что такой клеточный автомат позволяет "
свернуть"лабиринт,
 []


Overfull \hbox (4.67233pt too wide) in paragraph at lines 124--125
\T2A/cmr/m/n/12 так, что если старт и финиш располагались в одной компоненте св
язности,
 []


Overfull \hbox (12.67014pt too wide) in paragraph at lines 124--125
\T2A/cmr/m/n/12 то в преобразованном лабиринте они окажутся в одной клетке. В п
ротивном
 []

